-- Merging decision tree log ---
manifest
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
INJECTED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:2:1-367:12
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:24:5-78
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:24:5-78
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:25:5-68
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eee163a42fabbbbe3b3a04752c819fbe/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eee163a42fabbbbe3b3a04752c819fbe/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/026e84d549f89166252cfa8b4a78c814/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/026e84d549f89166252cfa8b4a78c814/jetified-play-services-analytics-impl-16.0.8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eff483a6fc6ab5f1889a95cd91c2889e/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eff483a6fc6ab5f1889a95cd91c2889e/jetified-play-services-measurement-api-16.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/ffe63b34cfbe8fc265bba23c7db35936/jetified-firebase-iid-18.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/ffe63b34cfbe8fc265bba23c7db35936/jetified-firebase-iid-18.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/325727826bec914befda28e47bed40cb/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/325727826bec914befda28e47bed40cb/jetified-play-services-measurement-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e63b1f6ff8cdfd5b173f432feed65e27/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e63b1f6ff8cdfd5b173f432feed65e27/jetified-play-services-measurement-impl-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/85e8112ebf107c6177821a1b33dcc51f/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/85e8112ebf107c6177821a1b33dcc51f/jetified-play-services-measurement-sdk-api-16.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:29:5-75
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:29:5-75
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:27:5-80
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:27:5-80
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:30:5-74
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:30:5-74
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:23:5-88
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:23:5-88
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:31:5-80
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:31:5-80
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:44:5-81
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:44:5-81
MERGED from [:expo-location] /Users/babylabco/Desktop/Beacon/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/babylabco/Desktop/Beacon/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/80d45c417de81c87578a52acd4f367bd/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/80d45c417de81c87578a52acd4f367bd/jetified-library-3.2.11/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:45:5-79
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:45:5-79
MERGED from [:expo-location] /Users/babylabco/Desktop/Beacon/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/babylabco/Desktop/Beacon/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/80d45c417de81c87578a52acd4f367bd/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/80d45c417de81c87578a52acd4f367bd/jetified-library-3.2.11/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:43:5-65
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:43:5-65
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:38:5-72
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:38:5-72
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:39:5-72
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:39:5-72
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:40:5-73
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:40:5-73
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:41:5-80
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:41:5-80
MERGED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:42:5-81
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:42:5-81
MERGED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/974ca9751884205c606595eb6425444a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/974ca9751884205c606595eb6425444a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/babylabco/Desktop/Beacon/android/app/src/main/AndroidManifest.xml:48:3-365:17
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:75:5-114:19
MERGED from [host.exp.exponent:expoview:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eefc08ed24fffacbf219d7ba38ed1485/expoview-36.0.0/AndroidManifest.xml:75:5-114:19
MERGED from [:react-native-webview] /Users/babylabco/Desktop/Beacon/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-webview] /Users/babylabco/Desktop/Beacon/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-21:19
MERGED from [:react-native-splash-screen] /Users/babylabco/Desktop/Beacon/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-splash-screen] /Users/babylabco/Desktop/Beacon/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-12:19
MERGED from [:react-native-seoul-naver-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-19:19
MERGED from [:react-native-seoul-naver-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-19:19
MERGED from [:react-native-seoul-kakao-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-29:19
MERGED from [:react-native-seoul-kakao-login] /Users/babylabco/Desktop/Beacon/node_modules/@react-native-seoul/kakao-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-29:19
MERGED from [com.facebook.react:react-native:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/bb2b9e47a73f62d7b00183e6f63e14ea/jetified-react-native-36.0.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:36.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/bb2b9e47a73f62d7b00183e6f63e14ea/jetified-react-native-36.0.0/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/babylabco/Desktop/Beacon/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /Users/babylabco/Desktop/Beacon/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/babylabco/Desktop/Beacon/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/0956faff6b70c0b41dd682bc95103f10/jetified-lottie-2.5.6/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/0956faff6b70c0b41dd682bc95103f10/jetified-lottie-2.5.6/AndroidManifest.xml:11:5-20
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/bb3660c7fbfdb3ae8db9ec8c625597e1/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:16:5-41:19
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/bb3660c7fbfdb3ae8db9ec8c625597e1/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:16:5-41:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/4d3efb8a1ef77df1fd740cc4c7397d6c/facebook-android-sdk-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/4d3efb8a1ef77df1fd740cc4c7397d6c/facebook-android-sdk-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/893675c696da3357fd8ba420119c7959/jetified-facebook-login-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/893675c696da3357fd8ba420119c7959/jetified-facebook-login-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/42786f3be19c520640ca1af8da107de1/jetified-facebook-share-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/42786f3be19c520640ca1af8da107de1/jetified-facebook-share-5.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/29f1bc2a3068f009175b3a4ca73860b0/jetified-facebook-common-5.0.1/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/29f1bc2a3068f009175b3a4ca73860b0/jetified-facebook-common-5.0.1/AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android.material:material:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5d2190db361710f913c492a47f7066af/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5d2190db361710f913c492a47f7066af/material-1.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/c923978f6f9fc08b43615e7176ad6edd/jetified-audience-network-sdk-5.1.1/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/f6cd918d3c401f07aec9d116bc42af54/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/f6cd918d3c401f07aec9d116bc42af54/jetified-play-services-gcm-16.1.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eee163a42fabbbbe3b3a04752c819fbe/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/eee163a42fabbbbe3b3a04752c819fbe/jetified-play-services-analytics-16.0.8/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/974ca9751884205c606595eb6425444a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/974ca9751884205c606595eb6425444a/jetified-play-services-maps-16.1.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e89ffe16c6dcd87f42f5050f3a7ed6d5/jetified-play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/e89ffe16c6dcd87f42f5050f3a7ed6d5/jetified-play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5df63880260b37ec13389c77ba6ff270/jetified-play-services-fitness-16.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/5df63880260b37ec13389c77ba6ff270/jetified-play-services-fitness-16.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/2b39eed64d34c7bd3c3b346991503446/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/babylabco/.gradle/caches/transforms-2/files-2.1/2b39eed64d34c7bd3c3b346991503446/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
